City,Province,lon,lat
Karachi,Sindh,67.04612732,24.93283279
Hyderabad,Sindh,68.37216854,25.39901052
Nooriabad,Sindh,67.80731678,25.17041693
Jamshoro,Sindh,68.281703,25.43025289
Dhabeji,Sindh,67.49762893,24.81244663
Gharo,Sindh,67.58636713,24.74123836
Gujjo,Sindh,67.76895046,24.74464872
Makli,Sindh,67.89175272,24.74390819
Thatta,Sindh,67.92573094,24.75201477
Sujawal,Sindh,68.07403564,24.60355747
Golarchi,Sindh,68.53158832,24.65193176
Chuhar Jamali,Sindh,67.99219608,24.39652723
Jati,Sindh,68.26837778,24.35305904
Mirpur Sakro,Sindh,67.62926102,24.54776728
Talhar,Sindh,68.81923914,24.88380866
Mansoorabad,Sindh,68.88037205,24.84010065
Tando Bago,Sindh,68.96739364,24.78963716
Matli,Sindh,68.65815639,25.0434497
Tando Muhammad Khan,Sindh,68.53829384,25.13124011
Tando Jam,Sindh,68.53366971,25.4324039
Tando Allahyar,Sindh,68.72179985,25.46710537
Nasarpur,Sindh,68.61832023,25.51752188
Shahpur,Sindh,68.55138302,25.52094936
Matiari,Sindh,68.44357967,25.59770304
Sekhat,Sindh,68.49709511,25.64994093
Odero Lal City,Sindh,68.56173635,25.70055118
Tando Adam,Sindh,68.65768433,25.76194306
Bhit Shah,Sindh,68.49064708,25.80445998
Shahdadpur,Sindh,68.61811638,25.92296494
Hala,Sindh,68.4224546,25.81504578
Sanghar,Sindh,68.9510107,26.04656579
Sinjhoro,Sindh,68.8078022,26.03237605
Nawabshah,Sindh,68.40620041,26.24931404
Sakrand,Sindh,68.26964378,26.14099175
Mirpurkhas,Sindh,69.01083469,25.52795892
Mirwah Gorchani,Sindh,69.0515399,25.30952193
Khipro,Sindh,69.37518597,25.8260459
Umarkot,Sindh,69.73674774,25.3657921
Chachro,Sindh,70.25156021,25.10979144
Khokarapar,Sindh,70.19516945,25.70051251
Islamkot,Sindh,70.17414093,24.69979995
Mithi,Sindh,69.79391098,24.74001061
Naukot,Sindh,69.40105319,24.85570687
Jhudo,Sindh,69.29906487,24.964973
Tando Jan Mohammad,Sindh,69.21599686,25.07182936
Digri,Sindh,69.11153555,25.15548189
Tando Ghulam Ali,Sindh,68.88742089,25.12822897
Diplo,Sindh,69.57922697,24.4690256
Nagarparkar,Sindh,70.75423837,24.35808288
Kadhan,Sindh,68.98774624,24.48167094
Luari Sharif,Sindh,68.90041351,24.56101946
Badin,Sindh,68.84098649,24.65716793
Nindo,Sindh,69.04263496,24.63878673
Khoski,Sindh,69.11893845,24.65630013
Petaro,Sindh,68.34285736,25.58494965
Sann,Sindh,68.13738942,26.0400688
Sehwan,Sindh,67.86193728,26.42724575
Bhan Syedabad,Sindh,67.72386789,26.55544158
Johi,Sindh,67.61342525,26.69242343
Dadu,Sindh,67.77210474,26.72815247
Khaipur Nathan Shah (KN Shah)),Sindh,67.7333951,27.09100439
Mehar,Sindh,67.82207966,27.18074495
Nasirabad,Sindh,67.91606426,27.38232344
Wagan,Sindh,67.96387196,27.49464383
Qambar,Sindh,68.00193787,27.58931681
Shahdadkot,Sindh,67.90636539,27.84545124
Larkana,Sindh,68.21282387,27.55713411
Naudero,Sindh,68.35998058,27.66532327
Rato Dero,Sindh,68.29202414,27.79996318
Madeji,Sindh,68.45323563,27.75597518
Lakhi Ghulam Shah,Sindh,68.70143652,27.84990983
Shikarpur,Sindh,68.64077568,27.95126945
Sultan Kot,Sindh,68.59069347,28.0710715
Jacobabad,Sindh,68.43263626,28.28306813
Garhi Khairo,Sindh,67.98329115,28.05959719
Qubo Saeed Khan,Sindh,67.70678759,27.87398304
Thul,Sindh,68.77449989,28.24005215
Kandhkot,Sindh,69.18133736,28.24610114
Garhi Yasin,Sindh,68.51400375,27.90872704
Khanpur,Sindh,68.72866631,28.00129789
Karampur,Sindh,68.93122673,28.09871084
Ghauspur,Sindh,69.08198833,28.14061061
Kashmore,Sindh,69.57877636,28.43065673
Guddu,Sindh,69.68250275,28.43484573
Ubauro,Sindh,69.72867966,28.16350284
Daharki,Sindh,69.70018387,28.05213634
Mirpur Mathelo,Sindh,69.54714775,28.02766718
Sarhad,Sindh,69.41865921,28.04206148
Ghotki,Sindh,69.31591988,27.99932751
Khanpur Mahar,Sindh,69.414711,27.84567892
Pano Aqil,Sindh,69.11026955,27.85926278
Rohri,Sindh,68.9115715,27.68018379
Sukkur,Sindh,68.84831429,27.7057954
Bagarji,Sindh,68.75527382,27.75791202
Thahri,Sindh,68.77904892,27.58969716
Khairpur,Sindh,68.7560463,27.53955517
Kot Diji,Sindh,68.71845245,27.35606461
Kumb,Sindh,68.61373901,27.30108765
Daur,Sindh,68.31736565,26.45858653
Pir Jo Goth,Sindh,68.62215042,27.59570658
Tando Masti Khan,Sindh,68.641119,27.4419448
Gambat,Sindh,68.52267265,27.34600152
Ranipur,Sindh,68.50662231,27.28323906
Hingorja,Sindh,68.41598511,27.21158705
Mehrabpur,Sindh,68.41426849,27.10100459
Setarja,Sindh,68.47846985,27.20731242
Kandiaro,Sindh,68.21170807,27.05859073
Bhiria City,Sindh,68.19194555,26.90827479
Bhiria Road,Sindh,68.26824903,26.88670815
Pakka Chang,Sindh,68.36358547,26.86775979
Thari Mirwah,Sindh,68.61382484,27.07219548
Bandhi,Sindh,68.3015728,26.59105999
Tharushah,Sindh,68.11858177,26.94211864
Naushahro Feroz,Sindh,68.11875343,26.84245209
Padidan,Sindh,68.30286026,26.77457962
Phul,Sindh,68.16329956,26.74744992
Moro,Sindh,68.0017662,26.66425784
Shahpur Jahania,Sindh,67.97438622,26.56879978
Daulatpur,Sindh,67.97292709,26.50291495
Qazi Ahmed,Sindh,68.10225248,26.30145604
Saeedabad,Sindh,68.37315559,25.9675364
Habibkot,Sindh,68.66120338,27.85266078
Tangwani,Sindh,68.99860382,28.27671888
Thana Bula Khan,Sindh,67.83465385,25.36213723
Chundiko,Sindh,68.96066666,27.16486252
Jhampir,Sindh,68.01459789,25.02580629
Mirpur Bathoro,Sindh,68.25745583,24.72827816
Var,Sindh,67.84272194,24.55235398
Ghorabari,Sindh,67.70496368,24.37430637
Chailhar,Sindh,69.91827965,24.97633291
Dokri,Sindh,68.09667349,27.37529248
Bakrani,Sindh,68.1832552,27.44689593
Agra,Sindh,68.37874532,27.3923356
Badah,Sindh,68.01678658,27.33321169
Behram Hathiun,Sindh,67.9662323,27.71514176
Chamber,Sindh,68.81202936,25.29460397
Chhor,Sindh,69.77983475,25.51378446
Khuhra,Sindh,68.51790905,27.37896998
Kotri,Sindh,68.31175983,25.3687101
Kunri,Sindh,69.56663132,25.17620402
Samarao,Sindh,69.39500213,25.28391389
Miro Khan,Sindh,68.08811188,27.76102607
Pithoro,Sindh,69.38458443,25.50731632
Saleh Pat,Sindh,69.04533863,27.52003241
Sarhari,Sindh,68.47866297,26.09665958
Shahpur Chakar,Sindh,68.65008831,26.15466755
Khadro,Sindh,68.71776581,26.14935151
Sita,Sindh,67.84606934,27.03818052
Randhan,Sindh,67.95329332,27.17599191
Mohenjo-Daro,Sindh,68.13317299,27.32518632
Sobhodero,Sindh,68.39838982,27.30825679
Warrah,Sindh,67.79917359,27.44818128
Shaheed Fazal Rahu,Sindh,68.56103897,24.61846187
Mureed Shakh,Sindh,69.78970528,28.29682353
Keti Bander,Sindh,67.54291534,24.18653424
Manjhand,Sindh,68.23855162,25.90889538
Jhando Mari,Sindh,68.91028404,25.65158509
Tando Ghulam Haider,Sindh,68.67918491,24.96734622
